Reward,Length,Success,Collisions,Fires
9.0,11,1,0,0
-10.0,1,0,0,1
-10.6,7,0,0,1
7.5,8,1,2,0
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-12.5,26,0,0,1
-10.3,4,0,0,1
5.100000000000003,23,1,3,0
-13.400000000000002,35,0,0,1
-16.299999999999983,100,0,7,0
8.8,13,1,0,0
4.799999999999999,44,1,1,0
-10.0,1,0,0,1
9.7,4,1,0,0
-10.0,1,0,0,1
8.6,15,1,0,0
-8.800000000000011,99,0,10,0
-10.2,3,0,0,1
-16.29999999999998,100,0,7,0
-10.7,8,0,0,1
8.9,12,1,0,0
-10.0,1,0,0,1
-10.6,7,0,0,1
-10.7,8,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.7,8,0,0,1
-15.199999999999998,44,0,1,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-15.399999999999997,46,0,1,1
-11.700000000000001,18,0,0,1
-13.000000000000002,31,0,0,1
-10.1,2,0,0,1
8.6,15,1,0,0
9.3,8,1,0,0
7.3999999999999995,18,1,1,0
-10.2,3,0,0,1
-12.4,25,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
8.1,11,1,1,0
2.300000000000006,42,1,4,0
-10.7,8,0,0,1
-10.6,7,0,0,1
-10.7,8,0,0,1
-10.3,4,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
7.5,8,1,2,0
-10.0,1,0,0,1
5.6000000000000005,27,1,2,0
-10.3,4,0,0,1
9.1,10,1,0,0
-20.79999999999999,100,0,12,0
-22.099999999999987,68,0,6,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
8.9,12,1,0,0
1.0000000000000089,73,1,2,0
-12.100000000000001,22,0,0,1
-10.8,9,0,0,1
-0.9999999999999911,57,0,6,0
-12.3,24,0,0,1
-10.1,2,0,0,1
5.999999999999998,41,1,0,0
-10.0,1,0,0,1
3.9000000000000075,44,1,2,0
8.0,21,1,0,0
5.999999999999999,14,1,3,0
-10.2,3,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-11.2,13,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
8.5,7,1,1,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-16.39999999999999,47,0,2,1
-10.0,1,0,0,1
-21.399999999999984,88,0,3,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
8.299999999999999,18,1,0,0
-10.3,4,0,0,1
-23.19999999999998,97,0,4,1
-10.1,2,0,0,1
-10.2,3,0,0,1
9.4,7,1,0,0
-18.999999999999986,91,0,0,1
-14.499999999999973,100,0,5,0
2.4000000000000075,68,1,1,0
-13.100000000000001,32,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-11.6,8,0,1,1
-12.100000000000001,22,0,0,1
6.899999999999999,23,1,1,0
2.2000000000000046,43,1,4,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-14.399999999999999,27,0,2,1
4.799999999999999,35,1,2,0
-10.0,1,0,0,1
7.1,21,1,1,0
-12.600000000000001,27,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.9,20,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.699999999999982,100,0,3,0
-13.000000000000002,31,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.4,5,0,0,1
8.5,16,1,0,0
1.6000000000000014,49,1,4,0
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
8.0,12,1,1,0
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-17.799999999999986,52,0,3,1
-10.0,1,0,0,1
4.500000000000002,29,1,3,0
-20.79999999999999,64,0,5,1
-16.799999999999997,42,0,3,1
-10.1,2,0,0,1
8.1,11,1,1,0
-4.299999999999983,72,0,8,0
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-17.199999999999996,55,0,2,1
3.9000000000000004,35,1,3,0
-15.899999999999995,33,0,3,1
-10.3,4,0,0,1
4.200000000000003,23,1,4,0
-0.6999999999999851,72,0,4,0
6.599999999999998,26,1,1,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
2.400000000000002,23,1,6,0
6.799999999999999,24,1,1,0
-10.0,1,0,0,1
-12.3,24,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
8.6,15,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.8,9,0,0,1
7.499999999999999,17,1,1,0
-10.5,6,0,0,1
8.0,12,1,1,0
8.6,15,1,0,0
-20.099999999999994,66,0,4,1
5.200000000000001,40,1,1,0
-10.9,10,0,0,1
-12.100000000000001,22,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-14.200000000000001,43,0,0,1
6.699999999999999,16,1,2,0
-11.6,17,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.3,4,0,0,1
9.0,11,1,0,0
-10.9,10,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-11.700000000000001,18,0,0,1
9.3,8,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-4.399999999999979,91,0,6,0
-15.899999999999997,24,0,4,1
4.300000000000004,58,1,0,0
4.700000000000004,45,1,1,0
-10.4,5,0,0,1
-22.29999999999999,79,0,5,1
-10.9,10,0,0,1
7.699999999999999,24,1,0,0
-12.200000000000001,23,0,0,1
-10.3,4,0,0,1
-11.1,12,0,0,1
-12.0,21,0,0,1
-10.2,3,0,0,1
6.099999999999999,31,1,1,0
6.799999999999999,24,1,1,0
8.5,7,1,1,0
-10.5,6,0,0,1
-15.399999999999995,37,0,2,1
2.700000000000003,47,1,3,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
8.5,7,1,1,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-11.6,17,0,0,1
-10.3,4,0,0,1
-14.5,46,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
7.699999999999999,24,1,0,0
-10.0,1,0,0,1
-10.6,7,0,0,1
-11.6,17,0,0,1
3.800000000000008,36,1,3,0
4.800000000000001,26,1,3,0
-12.3,24,0,0,1
-12.3,24,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-14.999999999999998,51,0,0,1
5.100000000000001,50,1,0,0
-12.8,29,0,0,1
-21.299999999999983,78,0,4,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.8,9,0,0,1
9.7,4,1,0,0
9.0,11,1,0,0
8.299999999999999,9,1,1,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
6.199999999999999,30,1,1,0
3.9000000000000012,35,1,3,0
-10.0,1,0,0,1
-11.6,17,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
5.7,35,1,1,0
9.5,6,1,0,0
-14.999999999999996,42,0,1,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-14.399999999999999,18,0,3,1
-13.600000000000001,37,0,0,1
-9.99999999999998,100,0,0,0
8.6,15,1,0,0
-10.0,1,0,0,1
-13.000000000000002,31,0,0,1
8.5,7,1,1,0
-16.29999999999998,100,0,7,0
3.999999999999999,34,1,3,0
4.400000000000004,30,1,3,0
4.1000000000000005,24,1,4,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-1.0999999999999925,40,0,8,0
9.0,11,1,0,0
-10.4,5,0,0,1
-10.8,9,0,0,1
-12.700000000000001,28,0,0,1
-10.1,2,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
-15.999999999999995,61,0,0,1
7.399999999999999,27,1,0,0
-11.2,13,0,0,1
-11.3,14,0,0,1
6.299999999999998,38,1,0,0
0.8000000000000078,39,1,6,0
2.3000000000000016,42,1,4,0
6.799999999999999,15,1,2,0
-11.4,15,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-13.200000000000001,33,0,0,1
-10.0,1,0,0,1
-4.099999999999989,70,0,8,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
8.0,21,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
7.5,8,1,2,0
-11.4,6,0,1,1
6.799999999999999,24,1,1,0
2.800000000000008,64,1,1,0
-19.599999999999987,79,0,2,1
-19.49999999999999,78,0,2,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
4.400000000000004,48,1,1,0
-10.8,9,0,0,1
-13.100000000000001,32,0,0,1
-10.2,3,0,0,1
-11.799999999999981,100,0,2,0
-14.2,25,0,2,1
-11.1,12,0,0,1
9.4,7,1,0,0
-17.69999999999999,69,0,1,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.9,10,0,0,1
9.7,4,1,0,0
-11.6,17,0,0,1
-10.1,2,0,0,1
7.399999999999999,27,1,0,0
-12.100000000000001,22,0,0,1
-10.0,1,0,0,1
5.100000000000003,23,1,3,0
0.5000000000000071,42,1,6,0
-19.499999999999993,51,0,5,1
7.699999999999999,24,1,0,0
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.0,11,0,0,1
-10.4,5,0,0,1
6.199999999999999,21,1,2,0
-13.100000000000001,32,0,0,1
-10.1,2,0,0,1
-16.39999999999999,56,0,1,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-0.3999999999999897,78,0,3,0
-10.4,5,0,0,1
-11.3,14,0,0,1
-10.0,1,0,0,1
6.999999999999998,31,1,0,0
7.6,25,1,0,0
-10.89999999999998,100,0,1,0
-11.0,11,0,0,1
-10.3,4,0,0,1
8.8,13,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
9.0,11,1,0,0
6.699999999999999,16,1,2,0
-1.0999999999999908,76,0,4,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-2.7999999999999847,93,0,4,0
-10.2,3,0,0,1
2.1000000000000085,53,1,3,0
-10.2,3,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.6,7,0,0,1
9.4,7,1,0,0
-10.8,9,0,0,1
-15.199999999999996,35,0,2,1
-11.6,17,0,0,1
-10.0,1,0,0,1
-12.8,29,0,0,1
-12.200000000000001,23,0,0,1
-10.2,3,0,0,1
-12.600000000000001,27,0,0,1
3.0000000000000098,62,1,1,0
-10.2,3,0,0,1
-10.2,3,0,0,1
-14.200000000000001,43,0,0,1
-10.0,1,0,0,1
-1.3999999999999915,61,0,6,0
3.7000000000000064,64,1,0,0
-17.299999999999994,47,0,3,1
-17.499999999999993,40,0,4,1
-10.0,1,0,0,1
-4.299999999999981,81,0,7,0
-14.000000000000002,41,0,0,1
-10.5,6,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-14.399999999999999,27,0,2,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-11.3,14,0,0,1
8.5,16,1,0,0
-12.200000000000001,14,0,1,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-9.99999999999998,100,0,0,0
5.200000000000002,40,1,1,0
-10.1,2,0,0,1
-10.1,2,0,0,1
6.099999999999999,31,1,1,0
7.699999999999999,24,1,0,0
-12.4,25,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.5,6,1,0,0
8.299999999999999,18,1,0,0
7.099999999999999,30,1,0,0
8.7,5,1,1,0
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.6,7,0,0,1
-16.899999999999995,52,0,2,1
-10.2,3,0,0,1
9.2,9,1,0,0
-13.599999999999982,100,0,4,0
-14.999999999999998,51,0,0,1
-10.1,2,0,0,1
9.1,10,1,0,0
2.3000000000000087,60,1,2,0
9.8,3,1,0,0
-10.5,6,0,0,1
-12.4,25,0,0,1
-13.100000000000001,14,0,2,1
9.3,8,1,0,0
-10.0,1,0,0,1
5.500000000000001,37,1,1,0
-17.199999999999992,55,0,2,1
-10.4,5,0,0,1
-11.2,13,0,0,1
-12.200000000000001,23,0,0,1
6.699999999999998,34,1,0,0
-10.1,2,0,0,1
8.4,8,1,1,0
-10.0,1,0,0,1
9.4,7,1,0,0
-12.8,29,0,0,1
-11.5,16,0,0,1
-10.0,1,0,0,1
5.899999999999999,42,1,0,0
-10.0,1,0,0,1
7.499999999999999,26,1,0,0
-14.000000000000002,32,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
8.8,13,1,0,0
-13.100000000000001,23,0,1,1
-10.0,1,0,0,1
3.100000000000003,34,1,4,0
-12.100000000000001,22,0,0,1
-10.1,2,0,0,1
-14.100000000000001,33,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
8.0,21,1,0,0
-14.100000000000001,24,0,2,1
-11.8,19,0,0,1
-10.0,1,0,0,1
6.399999999999999,19,1,2,0
0.5000000000000089,51,1,5,0
-13.000000000000002,31,0,0,1
8.299999999999999,18,1,0,0
7.1,21,1,1,0
-10.5,6,0,0,1
-14.100000000000001,33,0,1,1
-10.0,1,0,0,1
-3.099999999999996,51,0,9,0
7.5,8,1,2,0
1.8000000000000078,65,1,2,0
8.9,12,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-11.6,17,0,0,1
0.5000000000000089,51,1,5,0
-10.0,1,0,0,1
-13.900000000000002,40,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-1.3999999999999897,61,0,6,0
-10.8,9,0,0,1
-11.700000000000001,18,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
4.0,25,1,4,0
-18.399999999999995,49,0,4,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-13.4,17,0,2,1
-10.4,5,0,0,1
-12.0,21,0,0,1
-10.8,9,0,0,1
-11.5,16,0,0,1
-11.4,15,0,0,1
7.800000000000001,14,1,1,0
7.099999999999999,21,1,1,0
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
7.6,25,1,0,0
-12.4,16,0,1,1
-3.4999999999999822,100,0,4,0
7.8,5,1,2,0
-12.0,21,0,0,1
-10.5,6,0,0,1
-23.199999999999985,79,0,6,1
-10.1,2,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
9.2,9,1,0,0
-17.299999999999994,47,0,3,1
8.9,12,1,0,0
-9.99999999999998,100,0,0,0
3.500000000000006,57,1,1,0
8.1,20,1,0,0
9.6,5,1,0,0
-14.1,24,0,2,1
8.7,14,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
6.299999999999998,38,1,0,0
8.5,7,1,1,0
-10.4,5,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
8.9,12,1,0,0
-11.0,11,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.8,20,0,1,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.8,9,0,0,1
-10.6,7,0,0,1
5.8999999999999995,33,1,1,0
-20.499999999999982,97,0,1,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.5,6,1,0,0
8.7,5,1,1,0
-12.200000000000001,23,0,0,1
6.0,23,1,2,0
-10.3,4,0,0,1
2.0000000000000053,45,1,4,0
5.700000000000001,17,1,3,0
8.3,9,1,1,0
-13.200000000000001,33,0,0,1
-10.1,2,0,0,1
3.0000000000000053,35,1,4,0
-10.3,4,0,0,1
-12.4,25,0,0,1
7.499999999999999,26,1,0,0
1.6000000000000068,49,1,4,0
-10.3,4,0,0,1
-10.0,1,0,0,1
6.799999999999999,33,1,0,0
6.0,14,1,3,0
-12.600000000000001,27,0,0,1
-11.700000000000001,18,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-13.9,22,0,2,1
7.199999999999999,29,1,0,0
-10.0,1,0,0,1
8.2,10,1,1,0
-12.699999999999978,100,0,3,0
-10.6,7,0,0,1
-10.1,2,0,0,1
-13.8,21,0,2,1
5.199999999999999,40,1,1,0
-0.29999999999999183,59,0,5,0
-10.89999999999998,100,0,1,0
-11.9,20,0,0,1
-10.1,2,0,0,1
-12.3,24,0,0,1
-12.100000000000001,22,0,0,1
0.9000000000000092,65,1,3,0
-10.0,1,0,0,1
-13.700000000000001,29,0,1,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
7.4,18,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.5,6,1,0,0
-10.1,2,0,0,1
-12.3,24,0,0,1
-10.0,1,0,0,1
-13.100000000000001,32,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-13.0,13,0,2,1
-11.700000000000001,18,0,0,1
-0.49999999999998934,61,0,5,0
-17.2,100,0,8,0
0.3000000000000096,53,1,5,0
-10.0,1,0,0,1
-29.3,95,0,11,1
8.1,11,1,1,0
5.8999999999999995,24,1,2,0
-15.199999999999996,44,0,1,1
-10.8,9,0,0,1
4.6000000000000005,19,1,4,0
-13.900000000000002,31,0,1,1
7.9,13,1,1,0
-12.8,20,0,1,1
-13.700000000000003,38,0,0,1
-10.3,4,0,0,1
-12.900000000000002,30,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-11.0,11,0,0,1
8.8,13,1,0,0
-14.7,30,0,2,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
1.9000000000000092,73,1,1,0
-10.5,6,0,0,1
-14.899999999999999,32,0,2,1
-11.5,16,0,0,1
4.6,37,1,2,0
-10.2,3,0,0,1
-12.100000000000001,22,0,0,1
-12.200000000000001,23,0,0,1
-12.8,29,0,0,1
2.500000000000007,49,1,3,0
3.800000000000006,63,1,0,0
8.2,19,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
6.6,17,1,2,0
-14.7,39,0,1,1
-10.1,2,0,0,1
-12.100000000000001,22,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.0,11,0,0,1
-2.399999999999988,62,0,7,0
9.8,3,1,0,0
9.2,9,1,0,0
-10.5,6,0,0,1
-10.3,4,0,0,1
-10.899999999999977,100,0,1,0
1.9000000000000128,55,1,3,0
5.799999999999999,43,1,0,0
-15.199999999999996,35,0,2,1
-10.0,1,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-13.500000000000002,36,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.1,13,0,1,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.0,11,0,0,1
-10.3,4,0,0,1
-15.399999999999979,100,0,6,0
0.5000000000000071,51,1,5,0
7.6,16,1,1,0
-14.399999999999999,27,0,2,1
-10.1,2,0,0,1
7.0,13,1,2,0
4.800000000000003,35,1,2,0
-10.0,1,0,0,1
-17.499999999999993,67,0,1,1
-10.1,2,0,0,1
7.8999999999999995,22,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-13.800000000000002,39,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-13.599999999999975,100,0,4,0
-11.5,16,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-12.200000000000001,23,0,0,1
-12.4,16,0,1,1
-12.900000000000002,30,0,0,1
-10.3,4,0,0,1
2.5999999999999996,21,1,6,0
-10.7,8,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-14.000000000000002,41,0,0,1
8.9,12,1,0,0
6.199999999999999,21,1,2,0
9.3,8,1,0,0
4.500000000000001,29,1,3,0
2.400000000000011,77,1,0,0
-10.6,7,0,0,1
-10.8,9,0,0,1
-10.1,2,0,0,1
9.4,7,1,0,0
-12.4,16,0,1,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.6,7,0,0,1
-16.599999999999998,40,0,3,1
-10.4,5,0,0,1
4.400000000000002,39,1,2,0
-10.0,1,0,0,1
7.3,19,1,1,0
0.800000000000006,57,1,4,0
-14.3,35,0,1,1
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-13.3,34,0,0,1
-10.2,3,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-11.0,11,0,0,1
-10.5,6,0,0,1
5.8999999999999995,24,1,2,0
6.8999999999999995,14,1,2,0
-10.2,3,0,0,1
-10.6,7,0,0,1
1.9000000000000021,37,1,5,0
-11.4,15,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-13.800000000000002,39,0,0,1
-2.1999999999999886,69,0,6,0
6.999999999999999,22,1,1,0
0.7000000000000046,49,1,5,0
9.8,3,1,0,0
6.999999999999998,31,1,0,0
-12.4,25,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-18.19999999999999,56,0,3,1
-10.0,1,0,0,1
8.6,6,1,1,0
4.6,28,1,3,0
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.0,11,0,0,1
-10.5,6,0,0,1
6.899999999999999,32,1,0,0
9.8,3,1,0,0
-12.600000000000001,27,0,0,1
-10.0,1,0,0,1
-13.900000000000002,40,0,0,1
-10.0,1,0,0,1
8.4,17,1,0,0
4.600000000000003,55,1,0,0
-11.8,19,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-11.2,13,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-14.899999999999999,41,0,1,1
-10.0,1,0,0,1
9.4,7,1,0,0
-10.6,7,0,0,1
-10.2,3,0,0,1
-15.399999999999979,100,0,6,0
4.100000000000002,33,1,3,0
7.499999999999999,26,1,0,0
7.199999999999999,29,1,0,0
-13.900000000000002,31,0,1,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-18.099999999999984,100,0,9,0
2.7000000000000073,47,1,3,0
-10.0,1,0,0,1
7.699999999999999,15,1,1,0
8.5,16,1,0,0
9.9,2,1,0,0
3.600000000000003,56,1,1,0
-10.0,1,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-12.5,26,0,0,1
-22.599999999999987,91,0,4,1
-10.9,10,0,0,1
-10.0,1,0,0,1
6.099999999999999,31,1,1,0
-10.1,2,0,0,1
6.299999999999999,29,1,1,0
-10.0,1,0,0,1
0.20000000000001172,72,1,3,0
-1.2999999999999883,60,0,6,0
-11.2,13,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
2.9000000000000012,27,1,5,0
-11.9,20,0,0,1
-11.3,14,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
8.6,6,1,1,0
-10.1,2,0,0,1
-10.1,2,0,0,1
-17.099999999999994,54,0,2,1
-10.9,10,0,0,1
-1.9999999999999858,85,0,4,0
-11.2,13,0,0,1
-10.9,10,0,0,1
1.5000000000000036,50,1,4,0
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.2,13,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.3,24,0,0,1
-10.0,1,0,0,1
7.299999999999999,28,1,0,0
-10.2,3,0,0,1
-10.5,6,0,0,1
-10.2,3,0,0,1
-13.0,22,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.5,16,0,0,1
-10.4,5,0,0,1
6.499999999999999,27,1,1,0
-15.299999999999997,54,0,0,1
-11.9,20,0,0,1
-11.0,11,0,0,1
-13.100000000000001,32,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-1.0999999999999908,49,0,7,0
8.5,16,1,0,0
-11.3,14,0,0,1
6.899999999999999,23,1,1,0
-19.69999999999999,71,0,3,1
-10.2,3,0,0,1
-15.599999999999994,39,0,2,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
1.1000000000000156,63,1,3,0
8.2,10,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-15.499999999999996,47,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-24.699999999999985,94,0,6,1
2.3000000000000096,51,1,3,0
5.999999999999998,41,1,0,0
-12.900000000000002,21,0,1,1
-13.200000000000001,24,0,1,1
-10.0,1,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
8.5,7,1,1,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.0,11,0,0,1
-10.1,2,0,0,1
1.5000000000000053,50,1,4,0
-15.599999999999998,39,0,2,1
-10.3,4,0,0,1
-12.8,20,0,1,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-12.3,15,0,1,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
7.9,13,1,1,0
5.000000000000003,42,1,1,0
5.799999999999999,34,1,1,0
-12.600000000000001,27,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.6,7,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-21.09999999999999,58,0,6,1
8.0,12,1,1,0
-10.2,3,0,0,1
-17.299999999999994,65,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-16.999999999999993,53,0,2,1
0.6000000000000121,68,1,3,0
-15.399999999999979,100,0,6,0
-10.899999999999977,100,0,1,0
-21.69999999999998,73,0,5,1
-10.1,2,0,0,1
2.8000000000000043,28,1,5,0
-17.5,49,0,3,1
-10.5,6,0,0,1
9.3,8,1,0,0
-12.200000000000001,23,0,0,1
-10.2,3,0,0,1
6.599999999999998,35,1,0,0
-10.3,4,0,0,1
9.0,11,1,0,0
-17.999999999999993,63,0,2,1
-5.099999999999982,80,0,8,0
5.999999999999998,32,1,1,0
