Reward,Length,Success,Collisions,Fires
9.9,2,1,0,0
2.500000000000009,40,1,4,0
9.9,2,1,0,0
5.6,45,1,0,0
9.3,8,1,0,0
-10.7,8,0,0,1
7.099999999999999,30,1,0,0
6.499999999999998,36,1,0,0
7.5,8,1,2,0
0.400000000000011,70,1,3,0
9.7,4,1,0,0
-1.3999999999999861,79,0,4,0
9.9,2,1,0,0
9.5,6,1,0,0
9.6,5,1,0,0
3.9000000000000057,26,1,4,0
9.4,7,1,0,0
-13.4,17,0,2,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
9.0,11,1,0,0
-11.0,11,0,0,1
-11.9,20,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.3,14,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.5,26,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-14.200000000000001,34,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.2,9,1,0,0
8.4,17,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-11.4,6,0,1,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
9.6,5,1,0,0
9.5,6,1,0,0
-10.2,3,0,0,1
9.4,7,1,0,0
8.7,14,1,0,0
9.8,3,1,0,0
6.999999999999998,22,1,1,0
9.7,4,1,0,0
5.0000000000000036,24,1,3,0
-11.1,12,0,0,1
9.6,5,1,0,0
9.7,4,1,0,0
5.6000000000000005,27,1,2,0
9.9,2,1,0,0
9.1,10,1,0,0
-10.4,5,0,0,1
1.0000000000000053,55,1,4,0
9.9,2,1,0,0
-16.599999999999994,31,0,4,1
8.8,13,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
7.099999999999999,30,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
-13.0,22,0,1,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-11.700000000000001,18,0,0,1
9.3,8,1,0,0
-10.4,5,0,0,1
9.8,3,1,0,0
-12.100000000000023,114,0,12,0
9.9,2,1,0,0
8.5,7,1,1,0
-10.6,7,0,0,1
-13.3,34,0,0,1
6.0,14,1,3,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.4,15,0,0,1
9.1,10,1,0,0
-13.400000000000002,26,0,1,1
-10.0,1,0,0,1
8.9,12,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
6.899999999999999,23,1,1,0
9.9,2,1,0,0
6.6,17,1,2,0
9.9,2,1,0,0
9.0,11,1,0,0
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-16.499999999999996,39,0,3,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
6.699999999999999,25,1,1,0
9.7,4,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.7,14,1,0,0
9.8,3,1,0,0
-11.8,19,0,0,1
-11.1,12,0,0,1
-10.1,2,0,0,1
-13.200000000000001,33,0,0,1
-10.6,7,0,0,1
9.7,4,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.2,9,1,0,0
6.099999999999998,31,1,1,0
8.8,13,1,0,0
9.9,2,1,0,0
-1.3999999999999915,43,0,8,0
7.199999999999999,20,1,1,0
8.0,21,1,0,0
9.9,2,1,0,0
-10.8,9,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-11.2,13,0,0,1
9.6,5,1,0,0
7.6,16,1,1,0
8.7,5,1,1,0
9.5,6,1,0,0
9.9,2,1,0,0
6.8,15,1,2,0
-10.2,3,0,0,1
-10.1,2,0,0,1
9.2,9,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.0,11,1,0,0
8.9,12,1,0,0
9.9,2,1,0,0
8.7,14,1,0,0
-0.6999999999999869,72,0,4,0
8.9,12,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
-6.099999999999991,63,0,11,0
6.299999999999999,20,1,2,0
-11.4,6,0,1,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-11.2,13,0,0,1
9.1,10,1,0,0
-11.3,14,0,0,1
-10.9,10,0,0,1
9.4,7,1,0,0
-10.4,5,0,0,1
4.200000000000003,41,1,2,0
9.9,2,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-10.5,6,0,0,1
-10.0,1,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-10.2,3,0,0,1
9.4,7,1,0,0
8.2,10,1,1,0
7.199999999999999,29,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
8.1,20,1,0,0
8.299999999999999,18,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-11.6,17,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
8.8,13,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
2.5000000000000053,40,1,4,0
9.9,2,1,0,0
1.400000000000011,78,1,1,0
1.800000000000006,38,1,5,0
9.9,2,1,0,0
7.499999999999999,26,1,0,0
9.6,5,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
9.5,6,1,0,0
0.7999999999999989,39,1,6,0
9.9,2,1,0,0
8.1,20,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
9.4,7,1,0,0
7.499999999999999,26,1,0,0
-12.4,25,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
8.5,7,1,1,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-12.0,12,0,1,1
-10.1,2,0,0,1
-12.4,25,0,0,1
-10.7,8,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
8.5,16,1,0,0
9.1,10,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-12.8,29,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
3.2000000000000046,24,1,5,0
-31.50000000000001,90,0,14,1
-10.1,2,0,0,1
9.8,3,1,0,0
-13.200000000000001,15,0,2,1
-10.3,4,0,0,1
-17.19999999999999,64,0,1,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
8.9,12,1,0,0
9.8,3,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
5.4,38,1,1,0
3.6000000000000076,47,1,2,0
4.800000000000003,44,1,1,0
-11.9,20,0,0,1
-10.0,1,0,0,1
3.400000000000005,40,1,3,0
7.8999999999999995,22,1,0,0
-0.09999999999999076,66,0,4,0
6.1999999999999975,30,1,1,0
8.9,12,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
5.8999999999999995,24,1,2,0
9.5,6,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-12.3,24,0,0,1
7.8999999999999995,22,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
8.4,17,1,0,0
-11.0,11,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-13.5,27,0,1,1
-13.600000000000001,19,0,2,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.0,11,1,0,0
7.8999999999999995,22,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-11.3,14,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-13.8,21,0,2,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
9.3,8,1,0,0
9.5,6,1,0,0
-10.4,5,0,0,1
-10.3,4,0,0,1
9.8,3,1,0,0
-10.2,3,0,0,1
9.8,3,1,0,0
7.699999999999999,6,1,2,0
8.7,14,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
-11.4,15,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-11.3,14,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
0.7000000000000064,49,1,5,0
9.7,4,1,0,0
9.5,6,1,0,0
7.1,21,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
7.499999999999999,26,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
5.799999999999999,34,1,1,0
-10.6,7,0,0,1
-17.89999999999999,53,0,3,1
4.000000000000006,43,1,2,0
-10.2,3,0,0,1
-12.3,24,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
8.8,13,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
-10.5,6,0,0,1
-10.3,4,0,0,1
-10.9,10,0,0,1
8.6,6,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
4.500000000000001,29,1,3,0
9.8,3,1,0,0
7.699999999999999,24,1,0,0
9.9,2,1,0,0
-10.6,7,0,0,1
-10.6,7,0,0,1
3.1000000000000023,34,1,4,0
-10.9,10,0,0,1
5.400000000000002,20,1,3,0
9.1,10,1,0,0
-0.9999999999999911,57,0,6,0
8.9,12,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
8.5,16,1,0,0
9.2,9,1,0,0
8.0,21,1,0,0
9.5,6,1,0,0
-17.699999999999996,42,0,4,1
-10.0,1,0,0,1
-16.99999999999999,53,0,2,1
-10.1,2,0,0,1
-10.1,2,0,0,1
6.0,14,1,3,0
-11.5,16,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.1,12,0,0,1
-14.599999999999998,38,0,1,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.9,10,0,0,1
-14.0,23,0,2,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.3,4,0,0,1
-13.200000000000001,24,0,1,1
9.1,10,1,0,0
8.299999999999999,9,1,1,0
7.699999999999999,24,1,0,0
-14.3,17,0,3,1
-10.1,2,0,0,1
-10.0,1,0,0,1
8.2,19,1,0,0
7.3,10,1,2,0
-12.900000000000002,30,0,0,1
-10.2,3,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
8.9,12,1,0,0
-10.6,7,0,0,1
-12.3,24,0,0,1
-10.1,2,0,0,1
9.1,10,1,0,0
7.099999999999999,30,1,0,0
6.499999999999999,27,1,1,0
9.5,6,1,0,0
-13.3,25,0,1,1
-10.2,3,0,0,1
-10.6,7,0,0,1
8.7,14,1,0,0
-11.8,19,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
3.600000000000006,38,1,3,0
9.9,2,1,0,0
9.3,8,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.1999999999999975,39,1,0,0
-11.3,14,0,0,1
7.699999999999999,15,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
7.8999999999999995,22,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
4.700000000000005,36,1,2,0
7.0,22,1,1,0
9.2,9,1,0,0
9.9,2,1,0,0
-11.0,11,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
9.6,5,1,0,0
7.799999999999999,23,1,0,0
9.7,4,1,0,0
8.0,21,1,0,0
9.1,10,1,0,0
-2.2999999999999936,52,0,8,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-11.0,11,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
7.799999999999999,23,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
3.6000000000000005,29,1,4,0
4.600000000000002,37,1,2,0
9.9,2,1,0,0
-10.6,7,0,0,1
4.200000000000003,50,1,1,0
-1.0999999999999748,85,0,3,0
9.1,10,1,0,0
3.8999999999999995,26,1,4,0
9.7,4,1,0,0
9.6,5,1,0,0
5.700000000000001,17,1,3,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
7.1,12,1,2,0
9.9,2,1,0,0
8.7,14,1,0,0
-28.500000000000014,69,0,13,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-11.4,15,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.3,8,1,0,0
-16.199999999999996,45,0,2,1
-19.699999999999992,44,0,6,1
-10.1,2,0,0,1
-11.1,12,0,0,1
-12.3,24,0,0,1
-21.79999999999999,74,0,5,1
9.6,5,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
7.399999999999999,27,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
7.6,25,1,0,0
9.9,2,1,0,0
8.4,17,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
9.4,7,1,0,0
-10.8,9,0,0,1
-10.3,4,0,0,1
-13.100000000000001,32,0,0,1
5.2,40,1,1,0
9.9,2,1,0,0
-16.599999999999994,67,0,0,1
9.8,3,1,0,0
-15.699999999999996,31,0,3,1
9.8,3,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
7.299999999999999,28,1,0,0
7.6,25,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
-16.199999999999992,45,0,2,1
-11.0,11,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
-11.1,12,0,0,1
-10.3,4,0,0,1
9.4,7,1,0,0
9.5,6,1,0,0
5.899999999999999,42,1,0,0
9.3,8,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
8.2,19,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.6,7,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
9.3,8,1,0,0
7.6,25,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
7.8999999999999995,22,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
7.499999999999999,26,1,0,0
9.9,2,1,0,0
-12.100000000000001,22,0,0,1
-10.9,10,0,0,1
-10.5,6,0,0,1
5.500000000000002,28,1,2,0
8.6,15,1,0,0
5.800000000000001,16,1,3,0
9.2,9,1,0,0
9.0,11,1,0,0
9.5,6,1,0,0
-0.7999999999999865,73,0,4,0
9.4,7,1,0,0
9.7,4,1,0,0
-23.999999999999986,78,0,7,1
-10.0,1,0,0,1
-10.4,5,0,0,1
6.699999999999999,16,1,2,0
9.9,2,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
-11.3,14,0,0,1
-10.6,7,0,0,1
6.599999999999998,35,1,0,0
-16.699999999999996,50,0,2,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-20.29999999999999,50,0,6,1
9.6,5,1,0,0
9.7,4,1,0,0
-17.800000000000033,144,0,15,0
9.7,4,1,0,0
9.0,11,1,0,0
-11.8,19,0,0,1
-11.6,17,0,0,1
-10.2,3,0,0,1
9.8,3,1,0,0
9.0,11,1,0,0
8.9,12,1,0,0
-11.6,8,0,1,1
8.8,13,1,0,0
-12.4,25,0,0,1
-10.4,5,0,0,1
9.2,9,1,0,0
8.1,11,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.5,6,0,0,1
-10.3,4,0,0,1
9.2,9,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
5.1,32,1,2,0
9.7,4,1,0,0
8.7,14,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
-12.5,26,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
-10.4,5,0,0,1
-10.1,2,0,0,1
-12.0,21,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.7,8,0,0,1
-10.3,4,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-12.3,15,0,1,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-12.5,26,0,0,1
9.8,3,1,0,0
-16.499999999999993,39,0,3,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.8,9,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
-10.8,9,0,0,1
8.9,12,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
7.399999999999999,27,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
-11.3,14,0,0,1
4.300000000000006,31,1,3,0
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
8.0,21,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-17.399999999999995,39,0,4,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-13.200000000000001,24,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
0.800000000000006,48,1,5,0
-10.7,8,0,0,1
-10.1,2,0,0,1
-27.800000000000008,116,0,7,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.8,9,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-13.200000000000001,24,0,1,1
-10.0,1,0,0,1
8.6,15,1,0,0
9.3,8,1,0,0
8.299999999999999,18,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.5,6,1,0,0
9.2,9,1,0,0
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.4,7,1,0,0
9.4,7,1,0,0
-0.4999999999999858,61,0,5,0
-1.999999999999984,76,0,5,0
9.2,9,1,0,0
7.8999999999999995,22,1,0,0
8.5,16,1,0,0
7.1,21,1,1,0
-10.9,10,0,0,1
8.7,14,1,0,0
-15.099999999999998,52,0,0,1
-10.0,1,0,0,1
6.899999999999999,32,1,0,0
7.6,25,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
8.5,16,1,0,0
-13.4,26,0,1,1
-10.0,1,0,0,1
9.8,3,1,0,0
-11.1,12,0,0,1
9.2,9,1,0,0
6.699999999999999,25,1,1,0
-10.6,7,0,0,1
-10.1,2,0,0,1
-11.5,16,0,0,1
9.8,3,1,0,0
9.4,7,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
9.1,10,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
5.999999999999998,41,1,0,0
-2.3999999999999915,53,0,8,0
5.899999999999999,42,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-11.4,15,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.3,4,0,0,1
7.3999999999999995,18,1,1,0
8.9,12,1,0,0
7.199999999999999,29,1,0,0
9.6,5,1,0,0
8.9,12,1,0,0
-11.6,8,0,1,1
9.6,5,1,0,0
9.5,6,1,0,0
-4.699999999999976,85,0,7,0
7.6,25,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
9.0,11,1,0,0
9.9,2,1,0,0
8.5,7,1,1,0
8.7,5,1,1,0
5.100000000000002,41,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
9.5,6,1,0,0
-14.6,38,0,1,1
-10.0,1,0,0,1
9.8,3,1,0,0
-5.199999999999985,81,0,8,0
9.9,2,1,0,0
-11.1,12,0,0,1
-10.1,2,0,0,1
-19.999999999999993,56,0,5,1
9.2,9,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
7.699999999999999,24,1,0,0
-10.9,10,0,0,1
-12.5,26,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.3,4,0,0,1
9.6,5,1,0,0
9.7,4,1,0,0
9.2,9,1,0,0
8.2,19,1,0,0
8.1,11,1,1,0
1.70000000000001,66,1,2,0
9.4,7,1,0,0
9.9,2,1,0,0
8.299999999999999,18,1,0,0
9.9,2,1,0,0
1.9000000000000057,46,1,4,0
9.9,2,1,0,0
-11.5,16,0,0,1
-10.3,4,0,0,1
4.900000000000002,43,1,1,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.1,10,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.6,7,0,0,1
9.4,7,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-11.6,8,0,1,1
7.699999999999999,15,1,1,0
-27.49999999999999,86,0,10,1
8.6,6,1,1,0
9.6,5,1,0,0
8.0,12,1,1,0
9.7,4,1,0,0
9.5,6,1,0,0
3.3000000000000087,59,1,1,0
9.5,6,1,0,0
7.0,13,1,2,0
9.2,9,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
-10.5,6,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
6.999999999999998,31,1,0,0
9.5,6,1,0,0
9.7,4,1,0,0
-10.2,3,0,0,1
8.5,16,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-11.8,19,0,0,1
-10.1,2,0,0,1
3.200000000000003,42,1,3,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-11.5,16,0,0,1
3.100000000000003,34,1,4,0
9.7,4,1,0,0
9.9,2,1,0,0
7.299999999999999,28,1,0,0
9.9,2,1,0,0
8.7,5,1,1,0
9.2,9,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
4.199999999999999,32,1,3,0
-17.299999999999994,29,0,5,1
9.8,3,1,0,0
9.7,4,1,0,0
-12.700000000000001,28,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
6.8999999999999995,23,1,1,0
9.9,2,1,0,0
8.9,12,1,0,0
-16.599999999999994,40,0,3,1
-10.7,8,0,0,1
9.8,3,1,0,0
-15.7,49,0,1,1
-10.0,1,0,0,1
9.2,9,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-11.2,13,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.600000000000001,18,0,1,1
8.2,19,1,0,0
9.9,2,1,0,0
-10.8,9,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-12.100000000000001,22,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
8.7,14,1,0,0
9.7,4,1,0,0
9.6,5,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
6.999999999999998,31,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
9.7,4,1,0,0
6.199999999999999,21,1,2,0
9.3,8,1,0,0
-10.2,3,0,0,1
-12.0,21,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
7.699999999999999,24,1,0,0
8.7,14,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-11.0,11,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
7.299999999999999,28,1,0,0
-12.3,24,0,0,1
-10.3,4,0,0,1
8.8,13,1,0,0
-11.700000000000001,18,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
7.4,18,1,1,0
9.2,9,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
8.7,5,1,1,0
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.4,5,0,0,1
9.1,10,1,0,0
9.5,6,1,0,0
-15.599999999999998,30,0,3,1
9.8,3,1,0,0
8.4,17,1,0,0
-8.899999999999991,73,0,13,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.7,8,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
6.499999999999998,27,1,1,0
9.7,4,1,0,0
9.9,2,1,0,0
-12.600000000000001,27,0,0,1
-10.7,8,0,0,1
9.8,3,1,0,0
-10.2,3,0,0,1
-3.799999999999976,94,0,5,0
8.1,11,1,1,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
8.0,21,1,0,0
-11.6,17,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
7.1,21,1,1,0
9.9,2,1,0,0
