Reward,Length,Success,Collisions,Fires
-5.899999999999979,88,0,8,0
9.7,4,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
0.9000000000000128,56,1,4,0
9.6,5,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
8.9,12,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
7.699999999999999,24,1,0,0
7.299999999999999,28,1,0,0
-10.4,5,0,0,1
-13.100000000000001,32,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
9.6,5,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
-13.200000000000001,33,0,0,1
-10.0,1,0,0,1
-15.399999999999995,46,0,1,1
9.6,5,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
-10.9,10,0,0,1
9.0,11,1,0,0
-10.0,1,0,0,1
8.299999999999999,18,1,0,0
-11.0,11,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.8,3,1,0,0
8.6,15,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
9.5,6,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.8,9,0,0,1
-11.5,16,0,0,1
-10.1,2,0,0,1
-19.999999999999993,56,0,5,1
9.4,7,1,0,0
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
-20.99999999999999,57,0,6,1
-10.4,5,0,0,1
-11.3,14,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
9.8,3,1,0,0
9.5,6,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-11.799999999999972,100,0,2,0
-11.0,11,0,0,1
9.3,8,1,0,0
-12.699999999999978,100,0,3,0
-17.39999999999999,57,0,2,1
-10.2,3,0,0,1
-18.699999999999992,52,0,4,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
8.9,12,1,0,0
9.9,2,1,0,0
-14.399999999999999,27,0,2,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.7,8,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.6,7,0,0,1
-10.9,10,0,0,1
-10.7,8,0,0,1
-10.3,4,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-12.700000000000001,19,0,1,1
-10.7,8,0,0,1
6.199999999999999,30,1,1,0
9.7,4,1,0,0
-10.3,4,0,0,1
-10.1,2,0,0,1
-3.4999999999999822,73,0,7,0
9.9,2,1,0,0
-14.5,28,0,2,1
-13.200000000000001,24,0,1,1
7.499999999999999,26,1,0,0
9.1,10,1,0,0
-17.200000000000003,100,0,8,0
-11.6,8,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
9.7,4,1,0,0
-10.0,1,0,0,1
-11.2,13,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.6,5,1,0,0
-10.0,1,0,0,1
-11.8,19,0,0,1
9.7,4,1,0,0
9.6,5,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
8.7,14,1,0,0
9.9,2,1,0,0
-10.1,2,0,0,1
9.6,5,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
-11.4,15,0,0,1
-10.2,3,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.89999999999998,100,0,1,0
-13.400000000000002,35,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-14.399999999999999,27,0,2,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
4.100000000000006,33,1,3,0
9.9,2,1,0,0
-15.6,39,0,2,1
-12.4,16,0,1,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
8.9,12,1,0,0
-14.4,36,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-13.800000000000002,39,0,0,1
-10.0,1,0,0,1
-11.799999999999981,100,0,2,0
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.0,11,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-14.2,16,0,3,1
-9.99999999999998,100,0,0,0
9.5,6,1,0,0
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-11.799999999999981,100,0,2,0
-10.6,7,0,0,1
-10.7,8,0,0,1
-16.799999999999997,60,0,1,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.6,7,0,0,1
-16.599999999999998,40,0,3,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-17.199999999999996,100,0,8,0
7.299999999999999,28,1,0,0
9.5,6,1,0,0
9.3,8,1,0,0
0.10000000000001208,55,1,5,0
-10.2,3,0,0,1
-13.0,22,0,1,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-16.99999999999999,62,0,1,1
-10.5,6,0,0,1
9.8,3,1,0,0
9.6,5,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-18.099999999999994,46,0,4,1
-14.3,35,0,1,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.5,16,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
4.900000000000002,43,1,1,0
9.9,2,1,0,0
9.8,3,1,0,0
8.6,15,1,0,0
-1.5999999999999819,90,0,3,0
9.8,3,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
4.400000000000004,57,1,0,0
-10.0,1,0,0,1
-15.299999999999997,45,0,1,1
8.6,15,1,0,0
9.8,3,1,0,0
-11.3,14,0,0,1
-10.1,2,0,0,1
-12.8,29,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
9.1,10,1,0,0
-10.0,1,0,0,1
7.699999999999999,24,1,0,0
5.200000000000002,31,1,2,0
-10.3,4,0,0,1
-14.4,45,0,0,1
-17.39999999999999,66,0,1,1
4.300000000000004,58,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-12.9,12,0,2,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
8.4,17,1,0,0
-11.1,12,0,0,1
-10.4,5,0,0,1
-12.600000000000001,18,0,1,1
-12.9,21,0,1,1
-10.0,1,0,0,1
6.399999999999999,37,1,0,0
6.299999999999998,38,1,0,0
9.9,2,1,0,0
-14.5,28,0,2,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-20.499999999999986,61,0,5,1
3.300000000000008,68,1,0,0
5.699999999999999,44,1,0,0
-10.4,5,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
7.099999999999999,30,1,0,0
9.3,8,1,0,0
-20.099999999999987,66,0,4,1
-10.2,3,0,0,1
-13.5,27,0,1,1
-10.1,2,0,0,1
9.8,3,1,0,0
-15.599999999999998,48,0,1,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.5,6,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-11.8,19,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-20.19999999999999,67,0,4,1
-10.0,1,0,0,1
8.9,12,1,0,0
9.8,3,1,0,0
9.2,9,1,0,0
-10.1,2,0,0,1
-10.8,9,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-13.500000000000002,36,0,0,1
9.1,10,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
-12.0,21,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-12.7,19,0,1,1
-1.0999999999999819,85,0,3,0
-10.2,3,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-18.39999999999999,58,0,3,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-20.69999999999999,54,0,6,1
9.2,9,1,0,0
9.7,4,1,0,0
-13.000000000000002,31,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
4.600000000000001,37,1,2,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.6,17,0,0,1
-10.4,5,0,0,1
-13.100000000000001,32,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-12.4,16,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
9.8,3,1,0,0
9.5,6,1,0,0
9.1,10,1,0,0
9.7,4,1,0,0
9.0,11,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
9.7,4,1,0,0
-10.6,7,0,0,1
-16.9,34,0,4,1
-10.0,1,0,0,1
-10.4,5,0,0,1
9.1,10,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
9.4,7,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
-10.2,3,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
5.5,46,1,0,0
8.6,15,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-13.600000000000001,37,0,0,1
-10.3,4,0,0,1
-11.0,11,0,0,1
-10.3,4,0,0,1
9.5,6,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-11.3,14,0,0,1
-11.8,19,0,0,1
-10.0,1,0,0,1
-21.09999999999999,58,0,6,1
-11.6,17,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.8,3,1,0,0
9.8,3,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
9.3,8,1,0,0
9.5,6,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
-15.999999999999995,61,0,0,1
-10.0,1,0,0,1
-11.2,13,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.0,11,0,0,1
9.4,7,1,0,0
-10.50000000000001,89,0,13,0
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-14.6,29,0,2,1
-10.3,4,0,0,1
-10.1,2,0,0,1
9.3,8,1,0,0
9.7,4,1,0,0
4.8000000000000025,53,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-13.700000000000003,38,0,0,1
9.7,4,1,0,0
-10.1,2,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-10.9,10,0,0,1
-12.700000000000001,19,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
3.9000000000000004,44,1,2,0
9.7,4,1,0,0
9.9,2,1,0,0
6.299999999999999,29,1,1,0
-13.8,30,0,1,1
-13.200000000000001,33,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
2.0000000000000133,63,1,2,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
9.7,4,1,0,0
-11.9,20,0,0,1
-10.0,1,0,0,1
-10.6,7,0,0,1
9.8,3,1,0,0
-11.8,19,0,0,1
9.6,5,1,0,0
-34.900000000000034,88,0,18,1
-1.999999999999984,85,0,4,0
9.9,2,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
-10.1,2,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-24.999999999999986,97,0,6,1
-11.5,16,0,0,1
9.8,3,1,0,0
9.5,6,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
1.400000000000011,60,1,3,0
-11.0,11,0,0,1
-10.2,3,0,0,1
0.9000000000000092,74,1,2,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.5,6,1,0,0
-13.3,34,0,0,1
-10.1,2,0,0,1
-12.4,25,0,0,1
-24.399999999999977,100,0,5,1
9.6,5,1,0,0
6.8999999999999995,23,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.7,8,0,0,1
9.5,6,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
9.7,4,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-11.9,20,0,0,1
9.1,10,1,0,0
9.1,10,1,0,0
-17.199999999999996,55,0,2,1
1.9000000000000092,64,1,2,0
-10.5,6,0,0,1
-10.0,1,0,0,1
-15.39999999999997,100,0,6,0
2.700000000000011,65,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-15.899999999999995,42,0,2,1
-10.0,1,0,0,1
-10.1,2,0,0,1
7.199999999999999,29,1,0,0
1.1000000000000085,63,1,3,0
-10.1,2,0,0,1
-11.1,12,0,0,1
-15.899999999999999,33,0,3,1
8.7,14,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-16.099999999999994,26,0,4,1
-10.1,2,0,0,1
-20.799999999999994,100,0,12,0
-16.099999999999994,44,0,2,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.8,9,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-14.599999999999998,38,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
9.8,3,1,0,0
9.6,5,1,0,0
9.2,9,1,0,0
-12.5,26,0,0,1
-13.100000000000001,32,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.9,10,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
9.2,9,1,0,0
-10.5,6,0,0,1
-11.4,15,0,0,1
9.7,4,1,0,0
8.6,15,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-12.3,24,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-20.899999999999988,65,0,5,1
9.6,5,1,0,0
8.5,16,1,0,0
9.5,6,1,0,0
9.7,4,1,0,0
-10.1,2,0,0,1
8.8,13,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
9.2,9,1,0,0
9.3,8,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-19.499999999999996,51,0,5,1
-14.0,23,0,2,1
9.6,5,1,0,0
-10.0,1,0,0,1
9.3,8,1,0,0
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.3,4,0,0,1
-15.499999999999995,29,0,3,1
3.9000000000000066,53,1,1,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
9.8,3,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
-12.900000000000002,30,0,0,1
-10.0,1,0,0,1
-14.4,45,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
-10.0,1,0,0,1
6.199999999999998,30,1,1,0
9.9,2,1,0,0
5.6,36,1,1,0
9.8,3,1,0,0
9.8,3,1,0,0
-12.200000000000001,23,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-11.9,11,0,1,1
-14.6,38,0,1,1
-10.0,1,0,0,1
-10.8,9,0,0,1
-10.7,8,0,0,1
4.700000000000004,45,1,1,0
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
7.6,25,1,0,0
9.7,4,1,0,0
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
9.5,6,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
-14.799999999999997,40,0,1,1
-10.0,1,0,0,1
9.3,8,1,0,0
-10.6,7,0,0,1
-13.700000000000003,38,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-14.899999999999999,41,0,1,1
-10.5,6,0,0,1
9.6,5,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.0,21,0,0,1
-10.3,4,0,0,1
-12.0,21,0,0,1
7.499999999999999,26,1,0,0
8.2,19,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
9.7,4,1,0,0
-22.999999999999986,95,0,4,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-12.8,20,0,1,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-13.700000000000001,29,0,1,1
-10.1,2,0,0,1
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
-10.1,2,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
-11.5,16,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.0,11,0,0,1
-10.1,2,0,0,1
-11.0,11,0,0,1
9.1,10,1,0,0
9.5,6,1,0,0
-18.099999999999987,82,0,0,1
9.5,6,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
8.2,19,1,0,0
-15.599999999999994,39,0,2,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
0.700000000000017,85,1,1,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
7.8999999999999995,22,1,0,0
-10.8,9,0,0,1
7.199999999999999,29,1,0,0
9.8,3,1,0,0
9.4,7,1,0,0
9.6,5,1,0,0
-18.99999999999998,100,0,10,0
5.999999999999998,32,1,1,0
-10.2,3,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-16.799999999999997,51,0,2,1
-10.0,1,0,0,1
-10.0,1,0,0,1
6.0,23,1,2,0
9.9,2,1,0,0
9.6,5,1,0,0
-10.0,1,0,0,1
9.5,6,1,0,0
9.8,3,1,0,0
-10.2,3,0,0,1
-11.3,14,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-14.100000000000001,42,0,0,1
-14.6,20,0,3,1
-10.1,2,0,0,1
-11.2,13,0,0,1
9.8,3,1,0,0
9.3,8,1,0,0
-10.3,4,0,0,1
-12.100000000000001,22,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.8,3,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
9.1,10,1,0,0
-13.900000000000002,31,0,1,1
9.0,11,1,0,0
9.5,6,1,0,0
9.8,3,1,0,0
9.4,7,1,0,0
-10.5,6,0,0,1
-10.0,1,0,0,1
-11.799999999999981,100,0,2,0
-18.29999999999999,57,0,3,1
9.6,5,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
9.8,3,1,0,0
-13.400000000000002,35,0,0,1
9.8,3,1,0,0
9.8,3,1,0,0
9.6,5,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-21.99999999999998,76,0,5,1
-10.0,1,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
-11.9,20,0,0,1
-14.1,15,0,3,1
3.800000000000007,54,1,1,0
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-11.4,15,0,0,1
8.8,13,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
-13.500000000000002,36,0,0,1
9.1,10,1,0,0
9.6,5,1,0,0
9.0,11,1,0,0
7.6,25,1,0,0
9.8,3,1,0,0
9.3,8,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.5,6,1,0,0
-10.2,3,0,0,1
-11.2,13,0,0,1
-11.0,11,0,0,1
4.600000000000003,55,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-13.0,22,0,1,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.9,10,0,0,1
-10.2,3,0,0,1
-19.799999999999983,72,0,3,1
9.5,6,1,0,0
8.7,14,1,0,0
9.8,3,1,0,0
9.3,8,1,0,0
-11.0,11,0,0,1
9.2,9,1,0,0
-10.5,6,0,0,1
-17.59999999999999,50,0,3,1
9.6,5,1,0,0
-12.699999999999973,100,0,3,0
-11.1,12,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
3.7000000000000064,55,1,1,0
9.9,2,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
-11.700000000000001,18,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
9.5,6,1,0,0
-12.699999999999978,100,0,3,0
6.699999999999998,34,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.8,3,1,0,0
9.6,5,1,0,0
-19.999999999999986,65,0,4,1
-10.0,1,0,0,1
9.8,3,1,0,0
-17.199999999999996,100,0,8,0
8.8,13,1,0,0
-16.199999999999992,45,0,2,1
-10.0,1,0,0,1
-10.8,9,0,0,1
8.6,15,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
8.299999999999999,18,1,0,0
9.5,6,1,0,0
4.900000000000002,52,1,0,0
9.4,7,1,0,0
-10.0,1,0,0,1
8.5,16,1,0,0
-10.0,1,0,0,1
-10.4,5,0,0,1
6.399999999999999,28,1,1,0
9.8,3,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
8.9,12,1,0,0
-10.4,5,0,0,1
4.500000000000002,38,1,2,0
-10.2,3,0,0,1
8.7,14,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-14.3,26,0,2,1
-10.0,1,0,0,1
-13.000000000000002,31,0,0,1
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.2,9,1,0,0
9.1,10,1,0,0
-15.3,36,0,2,1
-10.1,2,0,0,1
-11.700000000000001,18,0,0,1
9.2,9,1,0,0
9.9,2,1,0,0
-0.09999999999999076,75,0,3,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-11.8,19,0,0,1
-14.3,35,0,1,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.0,11,0,0,1
-17.09999999999999,63,0,1,1
-10.1,2,0,0,1
-15.7,31,0,3,1
-10.1,2,0,0,1
-0.29999999999998295,86,0,2,0
9.2,9,1,0,0
-10.0,1,0,0,1
-16.299999999999997,28,0,4,1
-13.3,34,0,0,1
-10.4,5,0,0,1
-10.7,8,0,0,1
-11.4,15,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
8.5,16,1,0,0
-10.0,1,0,0,1
-21.599999999999987,81,0,4,1
-10.1,2,0,0,1
-22.399999999999984,80,0,5,1
7.799999999999999,23,1,0,0
-10.1,2,0,0,1
-4.19999999999998,89,0,6,0
9.9,2,1,0,0
-12.700000000000001,28,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.4,5,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
7.099999999999999,30,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-11.4,15,0,0,1
7.8999999999999995,22,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-14.799999999999999,40,0,1,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-12.900000000000002,30,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-27.09999999999999,73,0,11,1
-12.5,17,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
5.799999999999999,43,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.7,8,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-17.200000000000003,100,0,8,0
8.5,16,1,0,0
