Reward,Length,Success,Collisions,Fires
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
8.299999999999999,18,1,0,0
-10.8,9,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-11.5,16,0,0,1
-10.5,6,0,0,1
9.3,8,1,0,0
9.2,9,1,0,0
7.5,17,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-17.29999999999999,38,0,4,1
-10.0,1,0,0,1
-10.1,2,0,0,1
1.0000000000000124,73,1,2,0
9.5,6,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.5,6,1,0,0
9.3,8,1,0,0
4.000000000000005,43,1,2,0
-2.3999999999999897,71,0,6,0
-10.2,3,0,0,1
6.699999999999998,34,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
8.7,14,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.5,6,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.3,4,0,0,1
10.0,1,1,0,0
4.900000000000002,34,1,2,0
5.300000000000001,12,1,4,0
9.0,11,1,0,0
-10.0,1,0,0,1
8.1,20,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
7.099999999999999,30,1,0,0
-11.4,15,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.3,8,1,0,0
8.6,15,1,0,0
8.8,13,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
9.5,6,1,0,0
9.5,6,1,0,0
9.7,4,1,0,0
9.5,6,1,0,0
-20.999999999999986,93,0,2,1
10.0,1,1,0,0
7.9,13,1,1,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.4,7,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
0.20000000000001883,81,1,2,0
8.7,14,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
7.799999999999999,23,1,0,0
9.9,2,1,0,0
-0.4999999999999858,79,0,3,0
9.9,2,1,0,0
9.3,8,1,0,0
9.7,4,1,0,0
8.9,12,1,0,0
7.299999999999999,28,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
7.699999999999999,15,1,1,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
8.6,15,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
7.8999999999999995,13,1,1,0
9.5,6,1,0,0
8.2,19,1,0,0
-11.1,12,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
4.600000000000005,28,1,3,0
8.0,21,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.999999999999998,22,1,1,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
10.0,1,1,0,0
-10.4,5,0,0,1
10.0,1,1,0,0
8.9,12,1,0,0
4.300000000000002,22,1,4,0
7.9,13,1,1,0
5.500000000000001,28,1,2,0
5.4,47,1,0,0
9.9,2,1,0,0
-10.3,4,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
9.8,3,1,0,0
-11.1,12,0,0,1
9.8,3,1,0,0
-10.4,5,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-12.200000000000001,14,0,1,1
9.4,7,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
-0.5999999999999943,62,0,5,0
-0.3999999999999879,69,0,4,0
8.1,20,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
-10.0,1,0,0,1
4.800000000000003,35,1,2,0
-13.3,34,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
8.7,14,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.5,7,1,1,0
-10.9,10,0,0,1
-10.0,1,0,0,1
8.9,12,1,0,0
9.9,2,1,0,0
8.3,9,1,1,0
-10.0,1,0,0,1
-15.299999999999997,45,0,1,1
9.8,3,1,0,0
9.9,2,1,0,0
7.3,10,1,2,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
4.700000000000003,45,1,1,0
3.0000000000000107,44,1,3,0
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
8.9,12,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
9.3,8,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
7.6,25,1,0,0
9.7,4,1,0,0
9.6,5,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
7.799999999999999,23,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
7.1,21,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
2.9000000000000066,45,1,3,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.0,11,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.5,6,1,0,0
9.5,6,1,0,0
9.0,11,1,0,0
6.999999999999998,31,1,0,0
8.7,14,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-11.700000000000001,9,0,1,1
-10.1,2,0,0,1
8.6,15,1,0,0
9.7,4,1,0,0
0.5000000000000107,69,1,3,0
9.4,7,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-12.0,21,0,0,1
10.0,1,1,0,0
7.199999999999999,20,1,1,0
-10.6,7,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
8.4,17,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
7.8999999999999995,22,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.7,4,1,0,0
-12.0,21,0,0,1
10.0,1,1,0,0
6.699999999999998,34,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
8.7,14,1,0,0
8.7,14,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.2,9,1,0,0
-10.3,4,0,0,1
-10.0,1,0,0,1
1.100000000000005,63,1,3,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
4.000000000000002,52,1,1,0
-10.0,1,0,0,1
-10.1,2,0,0,1
7.8999999999999995,22,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
8.8,13,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
2.100000000000013,62,1,2,0
8.7,14,1,0,0
9.9,2,1,0,0
-20.499999999999986,52,0,6,1
-10.0,1,0,0,1
10.0,1,1,0,0
-17.199999999999992,37,0,4,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-13.600000000000001,28,0,1,1
-10.1,2,0,0,1
9.5,6,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-11.0,11,0,0,1
8.8,13,1,0,0
9.1,10,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
7.699999999999999,24,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
-14.999999999999998,51,0,0,1
10.0,1,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-11.2,13,0,0,1
10.0,1,1,0,0
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-12.100000000000001,22,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
7.199999999999999,29,1,0,0
7.299999999999999,28,1,0,0
9.9,2,1,0,0
-11.8,19,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
8.9,12,1,0,0
8.0,21,1,0,0
9.9,2,1,0,0
-11.8,19,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
-13.000000000000002,31,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-11.1,12,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
6.799999999999999,33,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
7.8999999999999995,22,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
8.1,11,1,1,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.1,10,1,0,0
9.4,7,1,0,0
-11.0,11,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-13.3,25,0,1,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
6.699999999999999,16,1,2,0
9.6,5,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.2,3,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.8,9,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
7.0,22,1,1,0
6.099999999999998,40,1,0,0
9.7,4,1,0,0
8.8,13,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
-14.100000000000001,42,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-10.6,7,0,0,1
-10.1,2,0,0,1
8.7,14,1,0,0
9.0,11,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.1,10,1,0,0
6.299999999999998,38,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
6.699999999999998,25,1,1,0
9.7,4,1,0,0
7.699999999999999,15,1,1,0
9.9,2,1,0,0
8.5,16,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
-12.600000000000001,27,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
8.1,11,1,1,0
-10.0,1,0,0,1
-10.1,2,0,0,1
6.6,26,1,1,0
-10.0,1,0,0,1
-11.2,13,0,0,1
-10.6,7,0,0,1
9.8,3,1,0,0
7.8999999999999995,22,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
5.200000000000001,40,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.100000000000001,22,0,0,1
9.3,8,1,0,0
6.599999999999998,26,1,1,0
9.7,4,1,0,0
-10.8,9,0,0,1
2.1000000000000068,53,1,3,0
9.9,2,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
8.5,16,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
7.6,25,1,0,0
-10.0,1,0,0,1
-16.199999999999992,54,0,1,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
9.3,8,1,0,0
-10.0,1,0,0,1
-11.0,11,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-12.600000000000001,27,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
9.9,2,1,0,0
8.7,14,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
9.8,3,1,0,0
-11.0,11,0,0,1
10.0,1,1,0,0
7.299999999999999,19,1,1,0
4.800000000000001,35,1,2,0
-10.0,1,0,0,1
3.3000000000000016,32,1,4,0
-10.2,3,0,0,1
7.499999999999999,26,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
9.3,8,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
8.4,17,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.1,20,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.5,6,0,0,1
9.2,9,1,0,0
9.7,4,1,0,0
6.1999999999999975,39,1,0,0
3.0999999999999996,25,1,5,0
-10.2,3,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.1,10,1,0,0
9.4,7,1,0,0
-14.2,25,0,2,1
10.0,1,1,0,0
3.700000000000003,28,1,4,0
-10.2,3,0,0,1
-11.700000000000001,18,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.1,10,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-11.8,10,0,1,1
-10.1,2,0,0,1
10.0,1,1,0,0
7.699999999999999,15,1,1,0
9.9,2,1,0,0
9.3,8,1,0,0
3.200000000000001,51,1,2,0
9.9,2,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
4.400000000000005,39,1,2,0
9.7,4,1,0,0
9.5,6,1,0,0
9.5,6,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
8.4,17,1,0,0
-13.600000000000001,28,0,1,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
8.7,14,1,0,0
8.7,14,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
7.1,21,1,1,0
9.5,6,1,0,0
8.299999999999999,9,1,1,0
7.6,25,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
-10.4,5,0,0,1
-10.2,3,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
6.499999999999998,27,1,1,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
-12.600000000000001,27,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
10.0,1,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
7.799999999999999,23,1,0,0
6.999999999999999,22,1,1,0
4.5000000000000036,38,1,2,0
9.6,5,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
5.8999999999999995,24,1,2,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
-10.2,3,0,0,1
9.3,8,1,0,0
-10.2,3,0,0,1
1.5987211554602254e-14,83,1,2,0
9.5,6,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.7,4,1,0,0
8.9,12,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
5.699999999999999,35,1,1,0
-10.0,1,0,0,1
10.0,1,1,0,0
3.0000000000000098,53,1,2,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.1,11,1,1,0
9.9,2,1,0,0
-18.599999999999987,69,0,2,1
10.0,1,1,0,0
8.7,5,1,1,0
5.9,15,1,3,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.1,10,1,0,0
9.3,8,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.5,6,1,0,0
9.3,8,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
-11.6,17,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
8.2,19,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
9.1,10,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
4.5000000000000036,47,1,1,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-12.200000000000001,23,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
7.299999999999999,28,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
0.9000000000000163,65,1,3,0
9.2,9,1,0,0
8.1,20,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.3,8,1,0,0
-10.0,1,0,0,1
6.1999999999999975,39,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
9.7,4,1,0,0
0.4000000000000057,34,1,7,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
8.9,12,1,0,0
-11.0,11,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
6.799999999999999,24,1,1,0
8.8,13,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.4,7,1,0,0
8.5,16,1,0,0
9.9,2,1,0,0
4.900000000000002,43,1,1,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
5.400000000000001,38,1,1,0
7.699999999999999,24,1,0,0
6.999999999999999,13,1,2,0
4.9,25,1,3,0
6.999999999999998,31,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-11.1,12,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
7.8999999999999995,22,1,0,0
6.1999999999999975,39,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
9.9,2,1,0,0
7.8999999999999995,13,1,1,0
9.9,2,1,0,0
-13.600000000000001,37,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
7.699999999999999,15,1,1,0
9.9,2,1,0,0
9.2,9,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
8.7,5,1,1,0
-11.2,13,0,0,1
10.0,1,1,0,0
8.0,21,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.3,8,1,0,0
4.7,27,1,3,0
9.9,2,1,0,0
8.7,14,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.3,8,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
8.9,12,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
2.4000000000000057,32,1,5,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-11.700000000000001,18,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
7.699999999999999,24,1,0,0
9.7,4,1,0,0
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
4.800000000000001,35,1,2,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
6.699999999999999,25,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
8.7,14,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.6,17,1,2,0
-3.299999999999983,89,0,5,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
1.2000000000000046,62,1,3,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
9.8,3,1,0,0
8.9,12,1,0,0
-11.5,16,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
7.5,17,1,1,0
9.6,5,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
6.099999999999999,22,1,2,0
9.6,5,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
8.3,9,1,1,0
4.900000000000003,34,1,2,0
-10.0,1,0,0,1
10.0,1,1,0,0
7.499999999999999,26,1,0,0
8.3,9,1,1,0
9.7,4,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
7.499999999999999,26,1,0,0
-11.1,12,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-11.2,13,0,0,1
8.8,13,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
8.7,14,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
5.800000000000001,25,1,2,0
9.9,2,1,0,0
-10.6,7,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
5.500000000000001,28,1,2,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.1,22,1,2,0
9.9,2,1,0,0
8.7,14,1,0,0
-15.399999999999995,46,0,1,1
-10.2,3,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
7.399999999999999,18,1,1,0
9.7,4,1,0,0
7.6,25,1,0,0
4.300000000000003,22,1,4,0
9.9,2,1,0,0
9.9,2,1,0,0
7.799999999999999,23,1,0,0
8.7,14,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
8.299999999999999,18,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
9.1,10,1,0,0
9.9,2,1,0,0
-10.3,4,0,0,1
10.0,1,1,0,0
7.499999999999999,26,1,0,0
9.7,4,1,0,0
-10.4,5,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
