Reward,Length,Success,Collisions,Fires
-10,5,0,0,1
-10,47,0,0,1
5,68,1,5,0
-10,8,0,0,1
-14,79,0,4,1
-10,4,0,0,1
4,75,1,6,0
6,50,1,4,0
-11,45,0,1,1
-10,15,0,0,1
9,27,1,1,0
10,25,1,0,0
-13,56,0,3,1
8,40,1,2,0
2,52,1,8,0
-13,49,0,3,1
7,21,1,3,0
-10,34,0,0,1
-12,43,0,2,1
-19,119,0,9,1
3,110,1,7,0
10,6,1,0,0
-10,1,0,0,1
9,99,1,1,0
0,160,0,10,0
-14,41,0,4,1
8,19,1,2,0
10,3,1,0,0
-12,18,0,2,1
3,83,1,7,0
2,44,1,8,0
2,110,1,8,0
7,13,1,3,0
-10,13,0,0,1
-10,48,0,0,1
-10,40,0,0,1
9,26,1,1,0
9,35,1,1,0
-10,3,0,0,1
-12,50,0,2,1
-11,14,0,1,1
6,33,1,4,0
6,36,1,4,0
3,116,1,7,0
-7,168,0,17,0
-12,62,0,2,1
-32,197,0,22,1
-10,1,0,0,1
-10,12,0,0,1
-10,3,0,0,1
-10,31,0,0,1
-10,6,0,0,1
-12,30,0,2,1
7,32,1,3,0
-10,1,0,0,1
9,54,1,1,0
-10,3,0,0,1
8,34,1,2,0
9,42,1,1,0
-10,2,0,0,1
7,22,1,3,0
8,33,1,2,0
-10,6,0,0,1
-10,6,0,0,1
10,15,1,0,0
8,29,1,2,0
-12,35,0,2,1
7,23,1,3,0
7,27,1,3,0
-10,24,0,0,1
-10,13,0,0,1
-10,23,0,0,1
2,38,1,8,0
9,21,1,1,0
-16,37,0,6,1
10,14,1,0,0
9,13,1,1,0
10,9,1,0,0
-12,10,0,2,1
10,26,1,0,0
10,56,1,0,0
-10,25,0,0,1
9,13,1,1,0
4,91,1,6,0
-11,35,0,1,1
-12,57,0,2,1
-10,22,0,0,1
10,47,1,0,0
10,22,1,0,0
-14,86,0,4,1
0,61,0,10,0
-10,2,0,0,1
5,94,1,5,0
10,1,1,0,0
9,31,1,1,0
-14,52,0,4,1
7,57,1,3,0
-12,56,0,2,1
-10,3,0,0,1
8,45,1,2,0
-10,15,0,0,1
-10,10,0,0,1
10,28,1,0,0
10,8,1,0,0
-10,23,0,0,1
-11,58,0,1,1
-10,11,0,0,1
-10,11,0,0,1
10,11,1,0,0
-10,26,0,0,1
10,19,1,0,0
4,57,1,6,0
-16,48,0,6,1
-10,9,0,0,1
9,24,1,1,0
-10,9,0,0,1
10,9,1,0,0
-10,12,0,0,1
-10,1,0,0,1
-10,10,0,0,1
-13,23,0,3,1
-11,20,0,1,1
-10,1,0,0,1
-10,3,0,0,1
1,110,1,9,0
-10,14,0,0,1
-10,11,0,0,1
7,29,1,3,0
10,58,1,0,0
-10,27,0,0,1
-10,54,0,0,1
-10,5,0,0,1
-18,31,0,8,1
-10,13,0,0,1
8,53,1,2,0
-10,7,0,0,1
10,7,1,0,0
-13,60,0,3,1
-10,1,0,0,1
9,27,1,1,0
-10,3,0,0,1
-10,17,0,0,1
-15,47,0,5,1
-12,46,0,2,1
10,63,1,0,0
-10,1,0,0,1
-10,3,0,0,1
-10,24,0,0,1
-11,67,0,1,1
-10,9,0,0,1
-11,50,0,1,1
-10,3,0,0,1
10,12,1,0,0
4,145,1,6,0
6,49,1,4,0
-15,61,0,5,1
-18,58,0,8,1
2,83,1,8,0
-10,78,0,0,1
-11,38,0,1,1
-12,26,0,2,1
9,10,1,1,0
-10,50,0,0,1
-18,116,0,8,1
9,23,1,1,0
